Source	Size
jspm_packages/npm/ieee754@1.1.8/index.js	1497
jspm_packages/npm/isarray@1.0.0/index.js	556
jspm_packages/npm/buffer@4.9.1/index.js	30625
jspm_packages/npm/jspm-nodelibs-buffer@0.2.0/global.js	367
jspm_packages/npm/lodash.merge@4.6.0/index.js	21453
jspm_packages/npm/jsonpointer@4.0.0/jsonpointer.js	1900
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/pointers.js	697
jspm_packages/npm/chi-datapackage@5.0.5/dist/schema.js	4385
jspm_packages/npm/jspm-nodelibs-util@0.2.1/isBufferBrowser.js	460
jspm_packages/npm/jspm-nodelibs-util@0.2.1/util.js	9321
jspm_packages/npm/jspm-nodelibs-assert@0.2.0/assert.js	5216
jspm_packages/npm/punycode@1.3.2/punycode.js	5115
jspm_packages/npm/url@0.11.0/util.js	368
jspm_packages/npm/querystring@0.2.0/decode.js	846
jspm_packages/npm/querystring@0.2.0/encode.js	992
jspm_packages/npm/querystring@0.2.0/index.js	409
jspm_packages/npm/url@0.11.0/url.js	11639
jspm_packages/npm/datapackage-identifier@0.4.2/index.js	1702
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/resolve.js	1142
jspm_packages/npm/chi-datapackage@5.0.5/dist/loader.js	3127
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/mark.js	1354
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/loader.js	27476
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/dumper.js	14010
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema.js	2337
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/str.js	317
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/seq.js	319
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/map.js	369
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema/failsafe.js	322
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/null.js	753
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/bool.js	941
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/int.js	2413
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/common.js	1057
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/float.js	2055
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema/json.js	400
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema/core.js	269
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/timestamp.js	1642
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/merge.js	357
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/binary.js	1992
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/omap.js	928
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/pairs.js	1003
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/set.js	708
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema/default_safe.js	467
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/js/undefined.js	619
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/js/regexp.js	1202
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type.js	1356
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/type/js/function.js	1573
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/schema/default_full.js	390
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml/exception.js	1009
jspm_packages/npm/js-yaml@3.7.0/lib/js-yaml.js	1684
jspm_packages/npm/js-yaml@3.7.0/index.js	217
jspm_packages/npm/crlf-helper@0.1.0/lib/crlfHelper.js	908
jspm_packages/npm/crlf-helper@0.1.0/index.js	338
jspm_packages/npm/babyparse@0.4.6/babyparse.js	12879
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/matrix.js	845
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/translators.js	1489
jspm_packages/npm/d3-time-format@2.0.3/build/d3-time-format.js	12082
jspm_packages/npm/parse-iso-duration@1.0.0/index.js	1107
jspm_packages/npm/json5@0.5.1/lib/json5.js	8238
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/types.js	2325
jspm_packages/npm/jspm-nodelibs-path@0.2.0/path.js	3171
jspm_packages/npm/jspm-nodelibs-fs@0.2.0/fs.js	592
jspm_packages/npm/whatwg-fetch@2.0.1/fetch.js	9616
jspm_packages/npm/isomorphic-fetch@2.2.1/fetch-npm-browserify.js	269
jspm_packages/npm/ms@0.7.2/index.js	1534
jspm_packages/npm/debug@2.3.3/debug.js	2245
jspm_packages/npm/debug@2.3.3/browser.js	1943
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/load.js	1017
jspm_packages/npm/chi-datapackage@5.0.5/dist/service.js	4057
jspm_packages/npm/systemjs-plugin-babel@0.0.12/babel-helpers.js	7204
jspm_packages/npm/chi-datapackage@5.0.5/dist/lib/utils.js	1257
jspm_packages/npm/chi-datapackage@5.0.5/dist/store.js	6558
jspm_packages/github/jspm/nodelibs-process@0.2.0-alpha/process.js	3376
jspm_packages/npm/core-js@1.2.7/client/shim.js	87385
jspm_packages/npm/d3-axis@1.0.3/build/d3-axis.js	4746
jspm_packages/npm/d3-hierarchy@1.0.2/build/d3-hierarchy.js	20511
jspm_packages/npm/d3-interpolate@1.1.5/build/d3-interpolate.js	10113
jspm_packages/npm/d3-scale-chromatic@1.0.2/build/d3-scale-chromatic.js	4508
jspm_packages/npm/d3-array@1.0.1/build/d3-array.js	7548
jspm_packages/npm/d3-collection@1.0.1/build/d3-collection.js	4494
jspm_packages/npm/d3-format@1.0.2/build/d3-format.js	7252
jspm_packages/npm/d3-time@1.0.4/build/d3-time.js	9110
jspm_packages/npm/d3-time-format@2.0.2/build/d3-time-format.js	12236
jspm_packages/npm/d3-scale@1.0.3/build/d3-scale.js	25069
jspm_packages/npm/d3-path@1.0.2/build/d3-path.js	2802
jspm_packages/npm/d3-shape@1.0.3/build/d3-shape.js	34608
jspm_packages/npm/d3-selection@1.0.2/build/d3-selection.js	19772
jspm_packages/npm/d3-dispatch@1.0.1/build/d3-dispatch.js	2556
jspm_packages/npm/d3-timer@1.0.3/build/d3-timer.js	3017
jspm_packages/npm/d3-interpolate@1.1.1/build/d3-interpolate.js	9942
jspm_packages/npm/d3-color@1.0.3/build/d3-color.js	11131
jspm_packages/npm/d3-ease@1.0.1/build/d3-ease.js	4768
jspm_packages/npm/d3-transition@1.0.3/build/d3-transition.js	16815
jspm_packages/npm/d3@3.5.17/d3.js	237239
asyncToGenerator.js	566
extends.js	394
toConsumableArray.js	579
regenerator-runtime.js	9090
